Fecha,Ubicación,Aeronave,Número de la cola,Fatalidades,Personas
1932-02-23,Nizhne-Tambov,YuG-1,URSS-L718,16 - 16,16 - 16
1932-10-05,Moscú,hormiga-9,URSS-L128,4 - 11,4 - 11
1933-08-02,goychay,K-5,URSS-L481,4 - 5,4 - 5
1933-02-15,Región de Moscú,K-5,URSS-L455,2 - 2,2 - 2
1933-11-05,Kontuganovo,K-5,URSS-L463,1 - 4,1 - 4
1933-05-09,Policía,Limusina R-6,URSS-J5,8 - 8,8 - 8
1933-11-17,Bataysk,K-5,URSS-L406,3 - 3,3 - 3
1934-07-27,Baljash,hormiga-9,URSS-L130,10 - 10,10 - 10
1934-08-15,Irkutsk,Savoia-Marchetti SM.62bis,URSS-X2,6 - 7,6 - 7
1934-04-09,bahía de olga,Saboya-Marchetti S.55,URSS-L997,2 - 13,2 - 13
1935-06-26,Lázarev,Savoia-Marchetti S.55P,URSS-L840,12 - 12,12 - 12
1936-06-21,Aleksandrovsk-Sakhalin,Saboya-Marchetti S.55,URSS-L996,1 - 7,1 - 7
1936-07-27,Club,hormiga-9,URSS-L192,6 - 6,6 - 6
1936-04-08,Malmyzh,hormiga-7,URSS-L2122,6 - 10,6 - 10
1937-10-02,ASSR checheno-ingush,hormiga-9,CCCP-Л167,1 - 2,1 - 2
1937-06-27,Aeropuerto de Zaporozhye,hormiga-9,CCCP-Л176,11,11
1937-06-27,Aeropuerto de Zaporozhye,PL-5,CCCP-И93,11,11
1937-06-08,Vamos,douglas dc-2-152,URSS-M25,6 - 6,6 - 6
1937-12-11,Chardzhou,PS-9,CCCP-Л163,11 - 11,11 - 11
1938-09-04,Duda,PS-9,URSS-L190,3 - 3,3 - 3
1940-07-08,Novosibirsk,PS-84,CCCP-Л3409,18 - 21,18 - 21
1940-11-23,Krai de Ordzhonikidze,PS-84,CCCP-Л3405,4,4
1941-03-14,Begovat,G-2,CCCP-Л1496,6 - 6,6 - 6
1941-04-25,Moscú,douglas dc-3-196a,URSS-C,0 - 3,0 - 3
1941-06-29,el sedujo,PS-84,CCCP-Л3433,0,0
1941-02-07,Desconocido,PS-84,CCCP-Л3467,3 - 4,3 - 4
1941-07-07,Rogachov,PS-84,CCCP-Л3470,0,0
1941-08-07,Arriba,PS-84,CCCP-Л3466,0,0
1941-07-13,Aeropuerto Velikiye Luki,PS-84,CCCP-Л3939,4 - 4,4 - 4
1941-07-19,Yelnya,PS-84,CCCP-Л3427,3 - 5,3 - 5
1941-07-26,Lago Sabro,PS-84,CCCP-Л3400[nota 1],0 - 24,0 - 24
1941-07-26,Nikoláyev,PS-84,CCCP-Л3469,10 - 10,10 - 10
1941-07-27,Vyazma,PS-84,CCCP-Л3421,1 - 4,1 - 4
1941-02-08,Aeropuerto de Kiev,douglas dc-3-196a,URSS-B,0 - 0,0 - 0
1941-02-08,Umán,PS-84,CCCP-Л3431,4,4
1970-01-01,No especificado,Li-2,CCCP-Л3429,0,0
1941-08-08,Bereznegovatoye,PS-84,CCCP-Л3919,0,0
1941-10-08,Voymark,PS-84,CCCP-Л3426,0 - 4,0 - 4
1941-08-19,Yastrebovo,PS-84,CCCP-Л3483,3 - 4,3 - 4
1941-08-27,Kizyl Arvat,G-2,CCCP-Л1996,6 - 9,6 - 9
1941-06-09,Leningrado,PS-84,CCCP-Л3923,0 - 5,0 - 5
1941-10-09,Yedrovo,PS-84,CCCP-Л3908,0 - 0,0 - 0
1941-03-10,Vyazma-Dvoyevka,PS-84,CCCP-Л3926,1,1
1941-09-10,Kozelsk,PS-84,CCCP-Л3917,0 - 17,0 - 17
1941-09-10,Tijvin,PS-84,CCCP-Л3462,0 - 4,0 - 4
1941-10-10,Sevsk,PS-84,CCCP-Л3491,1 - 6,1 - 6
1941-12-10,área de kursk,PS-84,CCCP-Л3494,0 - 6,0 - 6
1941-12-10,Dmitrovsk,PS-84,CCCP-Л3970,0 - 6,0 - 6
1941-12-10,Medyn,PS-84,CCCP-Л3978,0 - 6,0 - 6
1941-12-10,Sevsk,PS-84,CCCP-Л3496,2 - 6,2 - 6
1941-12-10,Mozhaysk,PS-84,CCCP-Л3925,3 - 7,3 - 7
1941-12-10,Gorlovo,PS-84,CCCP-Л3936,6 - 6,6 - 6
1941-10-13,área de kursk,PS-84,CCCP-Л3449,0 - 6,0 - 6
1941-10-13,ladoga,PS-84,CCCP-Л3957,0,0
1941-10-13,Chornoye,PS-84,CCCP-Л3419,2,2
1941-10-27,Región de Tijvin,PS-84,CCCP-Л3930,0 - 9,0 - 9
1941-10-27,Podborovye,PS-84,CCCP-Л3472,16 - 17,16 - 17
1941-11-14,Akchernya,PS-84,CCCP-Л3488,14 - 14,14 - 14
1941-11-14,Aeródromo de Komendantskiy,PS-84,CCCP-Л3951,0,0
1941-11-15,Aeródromo de Podborovye,PS-84,CCCP-Л3927,0,0
1941-11-17,Novaya Ládoga,PS-84,CCCP-Л3985,0 - 5,0 - 5
1941-11-19,Aeródromo de Komendatskiy,PS-84,CCCP-Л3955,5 - 5,5 - 5
1941-11-29,Aeropuerto de Sarátov,PS-84,CCCP-Л3989,1 - 4,1 - 4
1941-11-30,lago ladoga,PS-84,CCCP-Л3987,36 - 36,36 - 36
1941-06-12,Aeropuerto de Sarátov,PS-84,CCCP-Л3973,0 - 11,0 - 11
1941-09-12,Aeropuerto de Jvoinaya,PS-84,CCCP-Л3922,5 - 6,5 - 6
1941-12-18,Campo Khodynka,Lockheed Modelo 14-H Súper Electra,CCCP-Л3453,2 - 3,2 - 3
1941-12-21,Jvoinaya,PS-84,CCCP-Л3958,0 - 5,0 - 5
1941-12-26,Dmitriyevka,G-2,CCCP-Л3043,26 - 34,26 - 34
1941-12-29,Aeropuerto de Chardzhou,G-2,CCCP-Л2010,7 - 36,7 - 36
1942-01-13,Smelovka,PS-84,CCCP-Л3438,2 - 6,2 - 6
1942-01-13,Aeropuerto de Kaluga,PS-84,CCCP-Л3477,1,1
1942-01-18,Distrito de Vyazemsky,PS-84,CCCP-Л3450,0 - 0,0 - 0
1942-01-20,pérdida,PS-84,CCCP-Л3967,20 - 26,20 - 26
1942-01-21,Plesnevo,PS-84,CCCP-Л3404,0 - 5,0 - 5
1942-01-21,Región de Smolensk,PS-84,CCCP-Л3992,0 - 6,0 - 6
1942-01-21,Región de Smolensk,PS-84,CCCP-Л3992,0 - 6,0 - 6
1942-01-22,Distrito de Vyazemsky,PS-84,CCCP-Л3968,0,0
1942-01-22,Yudiño,PS-84,CCCP-Л3979,0 - 27,0 - 27
1942-01-25,Aeropuerto Molotov,PS-84,CCCP-Л3479,0 - 9,0 - 9
1942-01-28,Desconocido,PS-84,CCCP-Л3476,5 - 5,5 - 5
1942-01-28,Peremyshl,PS-84,CCCP-Л3977,3,3
